Title,Ratings,Price,Price_per_Kg
Shazans Halal Beef Mince (Typically Less Than 20% Fat),2.38,now £4.40,(£8.80/kg)
Shazans Halal Chicken Breast Fillets,3.58,now £4.00,(£8.89/kg)
Shazans Diced Chicken Breast,3.08,now £4.35,(£9.67/kg)
Shazans Chicken Mini Fillets,3,now £4.50,(£9.00/kg)
Shazans Chicken Thigh Fillets,2.15,now £4.50,(£7.50/kg)
Shazans Halal Small Chicken,3.85,now £4.00,(£4.00/kg)
Shazans Chicken Drumsticks,3.16,now £4.30,(£4.30/kg)
Shazans Peri Peri Baby Chicken,3.95,now £3.75,(£4.69/kg)
Shazans Lamb Sausages,3.04,now £4.50,(£5.36/kg)
Shazans Chicken Drumsticks & Thighs,3.31,now £4.15,(£4.15/kg)
Shazans Chicken Thighs,2.79,now £4.30,(£4.30/kg)
Shazans Halal Peri Peri Chicken Thighs,3.44,now £5.00,(£5.56/kg)
Gino's Premium Southern Fried Chicken Fillets,3.57,now £3.75,(£7.50/kg)
Shazans 4 Quarter Pound Beef Burgers,3.22,now £4.30,(£9.47/kg)
Jahan Southern Fried Chicken Popcorn,3.29,now £2.25,(£4.50/kg)
Shazans Peri Peri Chicken Drumsticks,3.5,now £4.15,(£4.61/kg)
Shazans Halal Peri Peri Chicken Platter,2.75,now £5.50,(£3.44/kg)
Jahan Battered Chicken Nuggets,3.04,now £2.25,(£4.50/kg)
Najma Halal Sliced Turkey Rashers Smoked 150g,4.08,now £2.60,(£1.73/100g)
Gino's Battered Chicken Nuggets,2.41,now £2.90,(£5.80/kg)
Shazans 4 Lamb Burgers,3.9,now £4.40,(£9.69/kg)
"Shazans Jerk Chicken Legs, Thighs & Wings",2.61,now £5.50,(£3.44/kg)
Shazans Select 12 Lamb Koftas,3.29,now £4.15,(£10.38/kg)
Jahan 12 Charcoal Cooked Chicken Kebabs,3.05,now £4.50,(£7.50/kg)
Shazans Halal Tandoori Chicken Drumsticks,4.83,now £4.15,(£4.61/kg)
Najma Spanish Selection Deli Style 120g,3.75,now £2.40,(£2.00/100g)
Najma Sliced Cooked Chicken,4.6,now £2.20,(£1.47/100g)
Najma Smoked Beechwood Turkey Rashers 130g,3.5,now £2.99,(£2.30/100g)
Port Royal Jamaican  Beef & Cheese Patty,3.4,now £1.30,(£9.29/kg)
Jahan Chicken Shawarma Kebab,5,now £3.99,(£8.87/kg)
Shazans Meat Samosas,3.62,now £4.50,(22.5p/each)
Grace Chicken Vienna Sausage,4.5,now £1.40,(£7.00/kg)
Shazans Coronation Chicken Sizzlers,3.67,now £4.40,(£12.57/kg)
Tahira Chicken Mortadella with Paprika,4.33,now £1.10,(55.0p/100g)
Aunty Noray's 6 Hand Made Charcoaled Premium Meat Seekh Kebabs,3.64,now £3.50,(£11.67/kg)
Jahan Breaded Chicken Nuggets,3.2,now £2.25,(£4.50/kg)
Tropical Sun Corned Beef Original,5,now £3.50,(£10.29/kg)
Hilalturk Halal Chicken Frankfurters,4,now £2.75,(55.0p/100g)
Shazans Chicken Samosas,3.06,now £4.50,(22.5p/each)
Tahira Chicken Burgers,3.14,now £10.99,(£4.78/kg)
Humza Premium Food Products Meat Charcoal Seekh Kebabs,2.72,now £7.20,(£9.60/kg)
Shazans Extra Tasty Whole Chicken,4.29,now £6.00,(£4.29/kg)
Najma Bear 6 Turkey Sausage Slices,4.29,now £1.70,(£1.89/100g)
Shazans Halal Peri Peri Chicken Wings,2.75,now £3.85,(£4.28/kg)
Island Delight Halal Lamb Jamaican Pattie Flaky Pastry,4.3,now £1.10,(78.6p/100g)
Ko-Lee Go Noodles Onion Chicken Flavour 85g,4.28,now £0.50,(£5.88/kg)
Wai Wai Instant Noodles Chicken Curry Flavour,4.28,now £0.30,(£4.00/kg)
Shazans Halal Chicken Breast Fillets Stock up Bundle,4.17,now £16.00,
Port Royal Jamaican Chicken Patty,4.17,now £1.30,(92.9p/100g)
Samyang Hot Chicken Flavour Cup Ramen,4.02,now £1.75,(£25.00/kg)
Indo Mie Instant Noodles Pepper Chicken Flavor,5,now £0.60,(£8.57/kg)
Shazans Masala Chops,4,now £6.50,(£13.00/kg)
Indo Mie Noodles Onion Chicken Flavour,4,now £0.60,(£8.57/kg)
Ayoola Chicken Flavour Instant Noodles,5,now £0.30,(£4.29/kg)
Frankie's Farm Streaky Lamb Macon,3.83,now £2.15,(£2.15/100g)
Jahan Dinosaur Chicken Bites,4,now £2.50,(£6.25/kg)
Najma Breaded Chicken Nuggets 300g,3.75,now £3.10,(£1.03/100g)
Jahan Southern Fried Chicken Fillet Strips,3.75,now £3.80,(£7.60/kg)
Shazans Harissa Beef Sausages,3,now £4.25,(£14.17/kg)
Shazans Masala Boneless Diced Shoulder,1.25,now £6.00,(£12.00/kg)
Najma Spicy Breaded Chicken Fillets,4.47,now £3.50,(£1.17/100g)
Jack Link's Original Beef Jerky,4.63,now £3.20,(£4.57/100g)
Tahira Beef Salami,4.33,now £2.35,(£2.94/100g)
Quorn Vegan Chicken Pieces,3.78,now £2.50,(£8.93/kg)
Kamar Turkey Snack Salami with Beef,4.81,now £3.15,(£1.80/100g)
Island Delight Halal Chicken Jamaican Pattie Flaky Pastry,4.58,now £1.10,(78.6p/100g)
Quorn Meat Free Swedish Style Balls,4.41,now £2.50,(£8.33/kg)
Najma Smoked Mini Chicken Sausages,4.42,now £2.30,(57.5p/100g)
Hilalturk Chicken Salami,4.25,now £2.30,(46.0p/100g)
Humza Premium Food Products 5 Chicken Charcoal Seekh Kebabs,3.53,now £7.20,(£9.60/kg)
Shazans Mexican Style Beef Ribs,1,now £12.00,(£12.00/kg)
"Tahira 4 Chicken Grills, Garlic & Herb Flavour",3.06,now £1.35,(£5.19/kg)
Jahan Southern Fried Chicken Strips,3.26,now £3.00,(£6.00/kg)
Hilalturk Halal Chicken Frankfurters,4,now £1.95,(65.0p/100g)
Melis Chicken & Beef Sausages,4.2,now £2.40,(48.0p/100g)
Kamar Parmak Sucuk,4.89,now £4.50,(£1.29/100g)
Jack Link's Beef Jerky Teriyaki 70g,3,now £3.25,(£4.64/100g)
Port Royal Jamaican Beef Patty,3.45,now £1.30,(£9.29/kg)
Tahira Halal Chicken & Beef Burgers,3.45,now £11.99,(£5.21/kg)
Port Royal Jamaican Lamb Patty,3.15,now £1.30,(£9.29/kg)
Shazans Beef Sausages,3.45,now £4.50,(£5.36/kg)
Tahira Chicken Frankfurters,3.8,now £1.60,(£4.71/kg)
Melis Chicken Sausages,3.71,now £2.24,(44.8p/100g)
Hilalturk Chicken and Beef Mortadella,3.44,now £2.30,(46.0p/100g)
Indus Karahi Fry Meat Recipe & Seasoning Mix,3.67,now £0.75,(15.0p/10g)
Shazans Smoked Salt & Pepper Lamb Sausages,2.6,now £4.25,(£14.17/kg)
For Aisha Jamaican Jerk Chicken with Mango 7+ Months,3.86,now £1.00,(76.9p/100g)
Aunty Noray's Chicken Tikka Slices,3.89,now £2.75,(£9.17/kg)
Tahira Poultry Snack Stix with Cheese 200g,3,now £2.25,(£1.12/100g)
Port Royal Jamaican Vegetable Patty,4.25,now £1.30,(92.9p/100g)
Najma Sliced Chicken with Herbs,3.86,now £2.60,(£1.73/100g)
Tahira Poultry Snack Stix Chilli Love 200g,4.77,now £2.25,(£1.12/100g)
Beyond Meat Beyond Burger Plant-Based Burger 2 x 113g,4.77,now £4.30,(£19.03/kg)
Jahan Peri Peri Chicken Strips,2.71,now £3.00,(£6.00/kg)
Quorn Vegetarian Chicken Fillets,4.68,now £2.50,(£8.01/kg)
Jahan Hot & Spicy Chicken Strips,2.58,now £3.00,(£6.00/kg)
Quorn Vegetarian Chicken Pieces,4.45,now £1.50,(£5.00/kg)
The Original Patty Co. Jerk Chicken Patty 140g,4.25,now £1.00,(71.4p/100g)
Tahira Chicken with Tikka Sausage,3.78,now £2.25,(£4.50/kg)
Tahira Chicken & Turkey Cocktail Sausages,3.55,now £3.00,(75.0p/100g)
Tahira Spicy Chicken Franks,4.9,now £1.65,(£4.85/kg)
Tahira Sliced Turkey & Beef Salami,4.6,now £2.60,(£1.30/100g)
Najma Sliced Chicken Tikka Style,5,now £2.30,(£1.53/100g)
The Original Patty Co. Beef Patty 140g,4.2,now £1.00,(71.4p/100g)
Grace Chicken Hot Dog Sausages,5,now £1.85,(46.2p/100g)
Quorn Vegan Chicken Free Slices,3.85,now £2.19,(£21.90/kg)
Express Cuisine Chicken Tandoori Wrap,1,now £2.80,(£1.33/100g)
Tahira Poultry Sausage with Beef Hot & Spicy,3.83,now £2.75,(55.0p/100g)
For Aisha Moroccan Chicken Tagine 7+ Months,4.33,now £1.00,(76.9p/100g)
Port Royal Jamaican Jerk Chicken Patty,3.75,now £1.30,(92.9p/100g)
The Original Patty Co. Lamb Jamaican Patty 140g,4.25,now £1.00,(71.4p/100g)
The Original Patty Co. Chicken Jamaican Patty 140g,4.33,now £1.00,(71.4p/100g)
Quorn Vegan Smoky Ham Free Slices,4.38,now £2.19,(£21.90/kg)
Melis Dana Kavurma Roasted Beef,3.38,now £4.00,(£2.00/100g)
Ko-Lee Go Noodles Roast Chicken Flavour,4.8,now £0.90,(£13.85/kg)
Indo Mie Instant Special Chicken Flavour Noodles,4.44,now £0.65,(£8.67/kg)
Indus Spice Mix Chicken Tikka,3,now £0.75,(15.0p/10g)
Num Num Instant Noodles Chicken Flavour,5,now £0.75,(£11.54/kg)
The Original Patty Co. Jerk Chicken & Rice Meals 380g,4.2,now £4.00,(£1.05/100g)
Num Num Instant Noodles Spicy Beef Flavour,3,now £0.75,(£11.54/kg)
For Aisha Chicken & Sweet Potato Curry 7+ Months,3.38,now £1.00,(76.9p/100g)
Maggi 2 Minute Chicken Flavour Instant Noodles,4.57,now £0.75,(£9.74/kg)
For Aisha Roast Lamb Dinner with Vegetables 7+ Months,3.86,now £1.00,(76.9p/100g)
Melis Pastirma Turkish Style Spicy Cured Beef,2.33,now £2.50,(£3.12/100g)
Aunty Noray's 6 Hand Made Charcoaled Premium Chicken Seekh Kebabs,3.63,now £3.50,(£11.67/kg)
"Tahira 4 Chicken Grills, Four Peppers Flavour",2.5,now £1.25,(£4.81/kg)
Wai Wai X-Press Instant Noodles Creamy Chicken Flavour 350g,5,now £2.50,(£7.14/kg)
Indomie Indomie Noodles Special Chicken Flavour Value Pack 5 x 75g (375g),5,now £2.50,(£6.67/kg)
